id,unique_key,title,summary,category,tags,rarity,character_ids,image,stats,obtain_method,obtain_source,updated_at,author,status,related_ids,name_en,name_jp,name_cn,name_tw,name_kr,description_en,description_jp,effect_en,effect_jp
11,celestial-wings-earrings,Celestial Wings Earrings,Delicate earrings shaped like angel wings,Accessory,accessory|ssr|ear,SSR,nyotengu|sora,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=800&auto=format&fit=crop,"{""POW"":35,""TEC"":45,""STM"":40,""APL"":14}",Gacha,tengu-festival,2024-01-26,WikiTeam,published,tengu-festival,Celestial Wings Earrings,セレスティアルウィングイヤリング,天翼耳环,天翼耳環,세레스티얼 윙 이어링,Delicate earrings shaped like angel wings that grant aerial grace,空中の優雅さを与える天使の翼の形をした繊細なイヤリング,Evasion +20% when airborne,空中時回避+20%
12,sakura-blossom-hairclip,Sakura Blossom Hairclip,Beautiful hairclip with cherry blossom design,Accessory,accessory|r|head,R,kasumi|sakura,https://images.unsplash.com/photo-1535632066927-ab7c9ab60908?q=80&w=800&auto=format&fit=crop,"{""POW"":10,""TEC"":15,""STM"":12}",Shop,,2024-03-01,WikiTeam,published,sakura-blossom-festival,Sakura Blossom Hairclip,桜ブロッサムヘアクリップ,樱花发夹,櫻花髮夾,사쿠라 블라썸 헤어클립,Beautiful hairclip with cherry blossom design perfect for spring,春にぴったりの桜デザインの美しいヘアクリップ,TEC +15 in spring,春にTEC+15
13,dragon-scale-bracelet,Dragon Scale Bracelet,Powerful bracelet made from dragon scales,Accessory,accessory|ssr|arm,SSR,leifang|kokoro,https://images.unsplash.com/photo-1611591437281-460bfbe1220a?q=80&w=800&auto=format&fit=crop,"{""POW"":55,""TEC"":25,""STM"":40,""APL"":8}",Event,lunar-new-year-event,2024-01-28,WikiTeam,published,lunar-new-year-event,Dragon Scale Bracelet,ドラゴンスケールブレスレット,龙鳞手链,龍鱗手鏈,드래곤 스케일 브레이슬릿,Powerful bracelet made from dragon scales that enhances martial arts,武術を強化するドラゴンスケールで作られた強力なブレスレット,POW +55 during combos,コンボ中POW+55
14,starlight-ribbon,Starlight Ribbon,Shimmering ribbon that glows with starlight,Accessory,accessory|r|head,R,honoka|yume,https://images.unsplash.com/photo-1535632066927-ab7c9ab60908?q=80&w=800&auto=format&fit=crop,"{""POW"":8,""TEC"":12,""STM"":10}",Login,,2024-01-15,WikiTeam,published,stargazing-celebration,Starlight Ribbon,スターライトリボン,星光丝带,星光絲帶,스타라이트 리본,Shimmering ribbon that glows with starlight and brings good dreams,星の光で輝き良い夢をもたらすきらめくリボン,STM recovery +5%,STM回復+5%
15,opera-rose-brooch,Opera Rose Brooch,Elegant rose brooch for formal occasions,Accessory,accessory|sr|chest,SR,helena|nana,https://images.unsplash.com/photo-1599643478518-a784e5dc4c8f?q=80&w=800&auto=format&fit=crop,"{""POW"":20,""TEC"":35,""STM"":25,""APL"":10}",Gacha,opera-gacha,2024-02-20,WikiTeam,published,opera-gacha,Opera Rose Brooch,オペラローズブローチ,歌剧玫瑰胸针,歌劇玫瑰胸針,오페라 로즈 브로치,Elegant rose brooch perfect for formal occasions and performances,フォーマルな場面やパフォーマンスに最適なエレガントなローズブローチ,APL +10 in performance stages,パフォーマンスステージでAPL+10
17,sweet-candy-earrings,Sweet Candy Earrings,Adorable candy-shaped earrings,Accessory,accessory|r|ear,R,tamaki|marie-rose,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=800&auto=format&fit=crop,"{""POW"":10,""TEC"":10,""STM"":15}",Event,sweet-festival,2024-02-15,WikiTeam,published,sweet-festival,Sweet Candy Earrings,スイートキャンディイヤリング,甜蜜糖果耳环,甜蜜糖果耳環,스위트 캔디 이어링,Adorable candy-shaped earrings that boost energy and sweetness,エネルギーと甘さをブーストするかわいいキャンディ型イヤリング,STM +15 during sweet events,スイートイベント中STM+15
18,wind-chime-pendant,Wind Chime Pendant,Musical pendant that creates soothing melodies,Accessory,accessory|sr|neck,SR,aria|rio,https://images.unsplash.com/photo-1599643478518-a784e5dc4c8f?q=80&w=800&auto=format&fit=crop,"{""POW"":18,""TEC"":32,""STM"":28}",Event,wind-symphony-festival,2024-09-01,WikiTeam,published,wind-symphony-festival,Wind Chime Pendant,ウィンドチャイムペンダント,风铃吊坠,風鈴吊墜,윈드 차임 펜던트,Musical pendant that creates soothing melodies in the breeze,そよ風で心地よいメロディーを作る音楽的なペンダント,TEC +32 in wind stages,風ステージでTEC+32
19,crystal-mage-ring,Crystal Mage Ring,Powerful ring infused with crystal magic,Accessory,accessory|ssr|hand,SSR,noa|kiko,https://images.unsplash.com/photo-1518709268805-4e9042af9f23?q=80&w=800&auto=format&fit=crop,"{""POW"":42,""TEC"":58,""STM"":30,""APL"":10}",Gacha,mystic-magic-tournament,2024-03-10,WikiTeam,published,mystic-magic-tournament,Crystal Mage Ring,クリスタルメイジリング,水晶法师戒指,水晶魔師戒指,크리스탈 메이지 링,Powerful ring infused with crystal magic that amplifies spells,呪文を増幅するクリスタルマジックが注入された強力なリング,Magic damage +20%,魔法ダメージ+20%
21,dream-catcher-earrings,Dream Catcher Earrings,Mystical earrings that ward off nightmares,Accessory,accessory|sr|ear,SR,yume,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?q=80&w=800&auto=format&fit=crop,"{""POW"":22,""TEC"":28,""STM"":30}",Event,dream-weaver-festival,2024-06-01,WikiTeam,published,dream-weaver-festival,Dream Catcher Earrings,ドリームキャッチャーイヤリング,捕梦网耳环,捕夢網耳環,드림 캐처 이어링,Mystical earrings that ward off nightmares and enhance dream powers,悪夢を防ぎ夢の力を強化する神秘的なイヤリング,Dream damage +15%,ドリームダメージ+15%
22,golden-champion-medal,Golden Champion Medal,Prestigious medal awarded to tournament champions,Accessory,accessory|ssr|chest,SSR,,https://images.unsplash.com/photo-1599643478518-a784e5dc4c8f?q=80&w=800&auto=format&fit=crop,"{""POW"":48,""TEC"":48,""STM"":48,""APL"":15}",Event,victory-parade-tournament,2024-05-20,WikiTeam,published,victory-parade-tournament,Golden Champion Medal,ゴールデンチャンピオンメダル,金色冠军奖章,金色冠軍獎章,골든 챔피언 메달,Prestigious medal awarded to tournament champions for their victories,勝利を収めたトーナメントチャンピオンに授与される名誉あるメダル,All stats +48 in finals,決勝で全ステータス+48
24,photography-camera-charm,Photography Camera Charm,Cute camera charm for photography enthusiasts,Accessory,accessory|r|arm,R,yuna,https://images.unsplash.com/photo-1611591437281-460bfbe1220a?q=80&w=800&auto=format&fit=crop,"{""POW"":8,""TEC"":18,""STM"":10}",Event,photography-masterclass,2024-03-20,WikiTeam,published,photography-masterclass,Photography Camera Charm,フォトグラフィーカメラチャーム,摄影相机挂饰,攝影相機掛飾,포토그래피 카메라 참,Cute camera charm for photography enthusiasts that captures memories,思い出を撮影する写真愛好家のためのかわいいカメラチャーム,Photo quality +10%,写真品質+10%
